firstName,lastName,primaryPosition,position,team,injured,fpts,rnk,pos_rnk
Sebastian,Aho,C,C,CAR,,0.0,49,21
Bo,Horvat,C,C,NYI,,0.0,50,22
Kyle,Connor,L,LW,WPG,,0.0,51,10
Charlie,McAvoy,D,D,BOS,,0.0,52,14
Mathew,Barzal,C,C/RW,NYI,,0.0,53,23
Wyatt,Johnston,C,C/RW,DAL,,0.0,54,24
Jordan,Kyrou,C,C/RW,STL,,0.0,55,25
Connor,Bedard,C,C,CHI,,0.0,56,26
Nick,Suzuki,C,C,MTL,,0.0,57,27
Chris,Kreider,L,LW,NYR,,0.0,58,11
Adrian,Kempe,R,C/RW,LAK,,0.0,59,7
Roope,Hintz,C,C,DAL,,0.0,60,28
Tim,Stützle,C,C/LW,OTT,,0.0,61,29
Josh,Morrissey,D,D,WPG,,0.0,62,15
Elias,Lindholm,C,C,BOS,,0.0,63,30
Joel,Eriksson Ek,C,C,MIN,,0.0,64,31
Cole,Caufield,R,LW/RW,MTL,,0.0,65,8
Clayton,Keller,C,LW/RW,UTA,,0.0,66,32
Erik,Karlsson,D,D,PIT,,0.0,67,16
Alex,Tuch,R,RW,BUF,,0.0,68,9
Seth,Jones,D,D,CHI,,0.0,69,17
Seth,Jarvis,C,C/RW,CAR,,0.0,70,33
Mikhail,Sergachev,D,D,UTA,,0.0,71,18
Robert,Thomas,C,C,STL,,0.0,72,34
Mike,Matheson,D,D,MTL,,0.0,73,19
Owen,Tippett,R,LW/RW,PHI,,0.0,74,10
Brock,Nelson,C,C,NYI,,0.0,75,35
Alex,DeBrincat,R,LW/RW,DET,,0.0,76,11
Kevin,Fiala,L,LW,LAK,,0.0,77,12
Alex,Pietrangelo,D,D,VGK,,0.0,78,20
Zach,Werenski,D,D,CBJ,,0.0,79,21
Anze,Kopitar,C,C,LAK,,0.0,80,36
Matt,Boldy,L,LW/RW,MIN,,0.0,81,13
Ryan,Nugent-Hopkins,C,C/LW,EDM,,0.0,82,37
Bryan,Rust,R,RW,PIT,,0.0,83,12
Carter,Verhaeghe,C,C/LW,FLA,,0.0,84,38
Rasmus,Andersson,D,D,CGY,,0.0,85,22
Jared,McCann,L,C/LW,SEA,,0.0,86,14
Jake,DeBrusk,L,LW/RW,VAN,,0.0,87,15
Brock,Faber,D,D,MIN,,0.0,88,23
Travis,Konecny,R,LW/RW,PHI,,0.0,89,13
Nazem,Kadri,C,C,CGY,,0.0,90,39
Brandon,Hagel,L,LW/RW,TBL,,0.0,91,16
Tomas,Hertl,C,C,VGK,,0.0,92,40
Jonathan,Marchessault,C,RW,NSH,,0.0,93,41
Dylan,Strome,C,C,WSH,,0.0,94,42
Jake,Sanderson,D,D,OTT,,0.0,95,24
Shea,Theodore,D,D,VGK,,0.0,96,25
Andrei,Svechnikov,R,LW/RW,CAR,,0.0,97,14
Justin,Faulk,D,D,STL,,0.0,98,26
Lucas,Raymond,L,LW/RW,DET,,0.0,99,17
Colton,Parayko,D,D,STL,,0.0,100,27
Boone,Jenner,C,C/LW,CBJ,,0.0,101,43
Mark,Scheifele,C,C,WPG,,0.0,102,44
Juraj,Slafkovsky,L,LW,MTL,,0.0,103,18
Ryan,O'Reilly,C,C,NSH,,0.0,104,45
Noah,Hanifin,D,D,VGK,,0.0,105,28
Pavel,Buchnevich,L,C/LW,STL,,0.0,106,19
Dylan,Guenther,R,LW,UTA,,0.0,106,15
Dylan,Cozens,C,C,BUF,,0.0,108,46
Kris,Letang,D,D,PIT,,0.0,109,29
Drew,Doughty,D,D,LAK,,0.0,110,30
Brock,Boeser,R,RW,VAN,,0.0,111,16
Dougie,Hamilton,D,D,NJD,,0.0,112,31
Brad,Marchand,L,LW,BOS,,0.0,113,20
Yegor,Sharangovich,C,C/RW,CGY,,0.0,114,47
Jamie,Benn,L,LW,DAL,,0.0,115,21
Nikolaj,Ehlers,L,LW,WPG,,0.0,116,22
Martin,Necas,C,C/RW,CAR,,0.0,116,48
Jake,Walman,D,D,SJS,,0.0,118,32
Frank,Vatrano,R,C/LW,ANA,,0.0,119,17
Jacob,Trouba,D,D,NYR,,0.0,120,33
Claude,Giroux,R,RW,OTT,,0.0,121,18
Logan,Cooley,C,C,UTA,,0.0,122,49
Brady,Skjei,D,D,NSH,,0.0,123,34
Darnell,Nurse,D,D,EDM,,0.0,124,35
Brent,Burns,D,D,CAR,,0.0,125,36
Evgeni,Malkin,C,C,PIT,,0.0,126,50
Tyler,Toffoli,C,LW/RW,SJS,,0.0,127,51
JJ,Peterka,R,RW,BUF,,0.0,128,19
Gustav,Forsling,D,D,FLA,,0.0,129,37
Brandon,Montour,D,D,SEA,,0.0,130,38
Troy,Terry,R,C/RW,ANA,,0.0,131,20
Thomas,Harley,D,D,DAL,,0.0,132,39
William,Karlsson,C,C,VGK,,0.0,133,52
Travis,Sanheim,D,D,PHI,,0.0,134,40
Matt,Roy,D,D,WSH,,0.0,135,41
Patrick,Kane,R,RW,DET,,0.0,136,21
Jake,Neighbours,L,LW/RW,STL,,0.0,137,23
Jonathan,Huberdeau,C,C/LW,CGY,,0.0,138,53
Drake,Batherson,R,LW/RW,OTT,,0.0,139,22
Pierre-Luc,Dubois,L,C/LW,WSH,,0.0,140,24
Teuvo,Teravainen,C,LW/RW,CHI,,0.0,141,54
Devon,Toews,D,D,COL,,0.0,142,42
Alexis,Lafrenière,L,LW/RW,NYR,,0.0,143,25
Trevor,Moore,L,LW/RW,LAK,,0.0,144,26
Jakob,Chychrun,D,D,WSH,,0.0,145,43
Nick,Schmaltz,C,C/RW,UTA,,0.0,146,55
Thomas,Chabot,D,D,OTT,,0.0,147,44
Vince,Dunn,D,D,SEA,,0.0,148,45
Patrik,Laine,R,LW,MTL,,0.0,149,23
Ryan,Pulock,D,D,NYI,,0.0,150,46
Esa,Lindell,D,D,DAL,,0.0,151,47
Mason,McTavish,C,C,ANA,,0.0,152,56
Ivan,Provorov,D,D,CBJ,,0.0,153,48
Sean,Durzi,D,D,UTA,,0.0,154,49
Aaron,Ekblad,D,D,FLA,,0.0,155,50
Mark,Stone,R,RW,VGK,,0.0,155,24
Matty,Beniers,C,C,SEA,,0.0,157,57
Tyler,Bertuzzi,L,LW,CHI,,0.0,158,27
Kaiden,Guhle,D,D,MTL,,0.0,158,51
Neal,Pionk,D,D,WPG,,0.0,160,52
Matt,Duchene,C,C/RW,DAL,,0.0,160,58
Pavel,Zacha,C,C,BOS,,0.0,162,59
Mats,Zuccarello,R,RW,MIN,,0.0,162,25
Adam,Fantilli,C,C,CBJ,,0.0,164,60
Tom,Wilson,R,RW,WSH,,0.0,164,26
William,Eklund,L,C,SJS,,0.0,166,28
Brayden,Schenn,C,C/LW,STL,,0.0,166,61
Phillip,Danault,C,C,LAK,,0.0,168,62
Quinton,Byfield,R,C,LAK,,0.0,169,27
Mario,Ferraro,D,D,SJS,,0.0,170,53
Artturi,Lehkonen,L,LW,COL,,0.0,171,29
Brayden,McNabb,D,D,VGK,,0.0,172,54
Nick,Seeler,D,D,PHI,,0.0,173,55
Logan,Couture,C,C,SJS,,0.0,174,63
Shane,Pinto,C,C,OTT,,0.0,175,64
Chris,Tanev,D,D,TOR,,0.0,176,56
Jaccob,Slavin,D,D,CAR,,0.0,177,57
Cam,York,D,D,PHI,,0.0,178,58
Tyler,Seguin,C,C/RW,DAL,,0.0,179,65
K'Andre,Miller,D,D,NYR,,0.0,180,59
Charlie,Coyle,C,C,BOS,,0.0,180,66
Eeli,Tolvanen,R,LW/RW,SEA,,0.0,182,28
Mattias,Ekholm,D,D,EDM,,0.0,183,60
Andrei,Kuzmenko,L,LW/RW,CGY,,0.0,184,30
Sam,Bennett,C,C,FLA,,0.0,185,67
Michael,Bunting,L,LW,PIT,,0.0,186,31
Jonas,Brodin,D,D,MIN,,0.0,187,61
Jared,Spurgeon,D,D,MIN,,0.0,188,62
Kyle,Palmieri,C,RW,NYI,,0.0,189,68
Gabriel,Vilardi,C,C/RW,WPG,,0.0,190,69
Filip,Hronek,D,D,VAN,,0.0,191,63
Adam,Larsson,D,D,SEA,,0.0,192,64
Anthony,Cirelli,C,C,TBL,,0.0,193,70
Braden,Schneider,D,D,NYR,,0.0,194,65
Owen,Power,D,D,BUF,,0.0,195,66
Sean,Monahan,C,C,CBJ,,0.0,195,71
Blake,Coleman,C,C/RW,CGY,,0.0,197,72
Oliver,Bjorkstrand,R,RW,SEA,,0.0,198,29
Luke,Hughes,D,D,NJD,,0.0,199,67
Trevor,Zegras,C,C,ANA,,0.0,200,73
Rickard,Rakell,R,C/RW,PIT,,0.0,201,30
Matthew,Knies,L,LW,TOR,,0.0,202,32
Jake,McCabe,D,D,TOR,,0.0,203,68
Marcus,Pettersson,D,D,PIT,,0.0,204,69
Vladimir,Tarasenko,R,LW/RW,DET,,0.0,205,31
Hampus,Lindholm,D,D,BOS,,0.0,206,70
Conor,Garland,R,RW,VAN,,0.0,207,32
Shayne,Gostisbehere,D,D,CAR,,0.0,208,71
Kirill,Marchenko,R,RW,CBJ,,0.0,209,33
David,Savard,D,D,MTL,,0.0,210,72
Jeff,Skinner,C,LW,EDM,,0.0,211,74
Tyson,Foerster,R,C/RW,PHI,,0.0,212,34
Pavel,Mintyukov,D,D,ANA,,0.0,213,73
Ben,Chiarot,D,D,DET,,0.0,214,74
Anthony,Duclair,L,LW,NYI,,0.0,215,33
Jean-Gabriel,Pageau,C,C,NYI,,0.0,216,75
Radko,Gudas,D,D,ANA,,0.0,217,75
Morgan,Frost,C,C,PHI,,0.0,218,76
Cam,Fowler,D,D,ANA,,0.0,219,76
Lawson,Crouse,L,LW/RW,UTA,,0.0,220,34
Brandt,Clarke,D,D,LAK,,0.0,221,77
Ryan,McDonagh,D,D,TBL,,0.0,222,78
Dylan,DeMelo,D,D,WPG,,0.0,223,79
Viktor,Arvidsson,L,LW,EDM,,0.0,224,35
Chandler,Stephenson,C,C,SEA,,0.0,224,77
Ivan,Barbashev,C,C/LW,VGK,,0.0,226,78
Jamie,Oleksiak,D,D,SEA,,0.0,227,80
Sean,Walker,D,D,CAR,,0.0,228,81
Josh,Norris,C,C,OTT,,0.0,228,79
Leo,Carlsson,C,C,ANA,,0.0,230,80
Jordan,Eberle,R,RW,SEA,,0.0,231,35
Ryan,Graves,D,D,PIT,,0.0,232,82
Olen,Zellweger,D,D,ANA,,0.0,233,83
Adam,Henrique,C,C/LW,EDM,,0.0,234,81
Morgan,Geekie,C,C/RW,BOS,,0.0,235,82
Matias,Maccelli,L,LW,UTA,,0.0,236,36
Fabian,Zetterlund,L,LW/RW,SJS,,0.0,237,37
Timothy,Liljegren,D,D,TOR,,0.0,238,84
Jack,Quinn,R,RW,BUF,,0.0,239,36
Logan,Stankoven,C,C,DAL,,0.0,240,83
Mikael,Backlund,C,C/LW,CGY,,0.0,241,84
Gustav,Nyquist,C,LW,NSH,,0.0,242,85
Ryan,Hartman,R,C/RW,MIN,,0.0,243,37
Jonathan,Drouin,L,LW,COL,,0.0,244,38
Anton,Lundell,C,C/RW,FLA,,0.0,245,86
Andrew,Mangiapane,L,LW,WSH,,0.0,246,39
Taylor,Hall,L,LW,CHI,,0.0,247,40
Mikael,Granlund,C,C/RW,SJS,,0.0,248,87
Nino,Niederreiter,R,LW/RW,WPG,,0.0,248,38
Alec,Martinez,D,D,CHI,,0.0,250,85
Brett,Pesce,D,D,NJD,,0.0,251,86
Jeff,Petry,D,D,DET,,0.0,252,87
Anders,Lee,L,LW,NYI,,0.0,253,41
Dmitry,Orlov,D,D,CAR,,0.0,254,88
Joel,Farabee,L,LW/RW,PHI,,0.0,255,42
Adam,Pelech,D,D,NYI,,0.0,256,89
Cody,Ceci,D,D,SJS,,0.0,257,90
Samuel,Girard,D,D,COL,,0.0,258,91
J.T.,Compher,L,C/LW/RW,DET,,0.0,259,43
Mikey,Anderson,D,D,LAK,,0.0,260,92
Mason,Marchment,L,LW,DAL,,0.0,261,44
Damon,Severson,D,D,CBJ,,0.0,262,93
Alex,Vlasic,D,D,CHI,,0.0,263,94
Vladislav,Gavrikov,D,D,LAK,,0.0,264,95
Erik,Gudbranson,D,D,CBJ,,0.0,265,96
Alex,Killorn,L,C/LW,ANA,,0.0,266,45
Brandon,Carlo,D,D,BOS,,0.0,267,97
Reilly,Smith,R,RW,NYR,,0.0,268,39
Evan,Rodrigues,C,C/LW,FLA,,0.0,269,88
David,Perron,L,LW/RW,OTT,,0.0,270,46
Sean,Couturier,C,C,PHI,,0.0,271,89
Martin,Fehervary,D,D,WSH,,0.0,272,98
Philip,Broberg,D,D,STL,,0.0,273,99
Tyler,Myers,D,D,VAN,,0.0,274,100
Torey,Krug,D,D,STL,,0.0,275,101
Artem,Zub,D,D,OTT,,0.0,276,102
Erik,Cernak,D,D,TBL,,0.0,277,103
Casey,Mittelstadt,C,C,COL,,0.0,278,90
Ross,Colton,C,C,COL,,0.0,279,91
Shane,Wright,C,C,SEA,,0.0,280,92
Michael,Rasmussen,C,C,DET,,0.0,281,93
Jamie,Drysdale,D,D,PHI,,0.0,282,104
Nicolas,Hague,D,D,VGK,,0.0,282,104
Adam,Boqvist,D,D,FLA,,0.0,284,106
Jesperi,Kotkaniemi,C,C,CAR,,0.0,285,94
Connor,Murphy,D,D,CHI,,0.0,286,107
Adam,Lowry,C,C,WPG,,0.0,287,95
Philipp,Kurashev,C,C/RW,CHI,,0.0,288,96
Bowen,Byram,D,D,BUF,,0.0,289,108
Dante,Fabbro,D,D,NSH,,0.0,290,109
Simon,Edvinsson,D,D,DET,,0.0,291,110
Ilya,Lyubushkin,D,D,DAL,,0.0,292,111
Daniel,Sprong,R,RW,VAN,,0.0,293,40
Marco,Rossi,C,C,MIN,,0.0,294,97
Nick,Jensen,D,D,OTT,,0.0,294,112
Henry,Thrun,D,D,SJS,,0.0,296,113
Dmitri,Voronkov,L,LW,CBJ,,0.0,297,47
Dylan,Holloway,C,LW,STL,,0.0,298,98
Eetu,Luostarinen,C,C,FLA,,0.0,299,99
Brandon,Saad,L,LW,STL,,0.0,300,48
Josh,Manson,D,D,COL,,0.0,301,114
Danton,Heinen,L,LW,VAN,,0.0,302,49
Nikita,Zadorov,D,D,BOS,,0.0,303,115
Janis,Moser,D,D,TBL,,0.0,304,116
TJ,Brodie,D,D,CHI,,0.0,305,117
Simon,Nemec,D,D,NJD,,0.0,306,118
Connor,McMichael,C,C,WSH,,0.0,307,100
Dylan,Samberg,D,D,WPG,,0.0,308,119
Ondrej,Palat,L,LW,NJD,,0.0,309,50
Yanni,Gourde,C,C,SEA,,0.0,310,101
Bobby,McMann,C,LW,TOR,,0.0,311,102
Warren,Foegele,L,LW/RW,LAK,,0.0,311,51
Nick,Bjugstad,C,C,UTA,,0.0,313,103
Cole,Sillinger,C,C,CBJ,,0.0,314,104
Jason,Dickinson,C,C,CHI,,0.0,314,104
Andrew,Peeke,D,D,BOS,,0.0,316,120
Rasmus,Ristolainen,D,D,PHI,,0.0,317,121
Darren,Raddysh,D,D,TBL,,0.0,318,122
Mattias,Samuelsson,D,D,BUF,,0.0,318,122
Josh,Doan,R,LW/RW,UTA,,0.0,320,41
Erik,Haula,L,C/LW,NJD,,0.0,321,52
Scott,Laughton,C,C/LW,PHI,,0.0,322,106
Drew,O'Connor,L,LW,PIT,,0.0,323,53
Jackson,LaCombe,D,D,ANA,,0.0,323,124
Dakota,Joshua,C,C/LW,VAN,,0.0,325,107
Carson,Soucy,D,D,VAN,,0.0,326,125
Scott,Mayfield,D,D,NYI,,0.0,327,126
Zach,Benson,L,LW,BUF,,0.0,328,54
Niko,Mikkola,D,D,FLA,,0.0,329,127
Ian,Cole,D,D,UTA,,0.0,330,128
Jonas,Siegenthaler,D,D,NJD,,0.0,331,129
Ty,Emberson,D,D,EDM,,0.0,332,130
Jacob,Bernard-Docker,D,D,OTT,,0.0,333,131
Rasmus,Sandin,D,D,WSH,,0.0,334,132
Evander,Kane,L,LW,EDM,,0.0,335,55
Connor,Clifton,D,D,BUF,,0.0,336,133
Luke,Evangelista,R,RW,NSH,,0.0,337,42
Jason,Zucker,L,LW,BUF,,0.0,338,56
Nick,Leddy,D,D,STL,,0.0,339,134
Jordan,Staal,C,C,CAR,,0.0,340,108
Alex,Iafallo,L,C/LW/RW,WPG,,0.0,341,57
Nicholas,Robertson,L,LW,TOR,,0.0,342,58
Filip,Chytil,C,C,NYR,,0.0,343,109
Pavel,Dorofeyev,L,LW,VGK,,0.0,343,59
John,Marino,D,D,UTA,,0.0,345,135
Zach,Whitecloud,D,D,VGK,,0.0,346,136
Nick,Perbix,D,D,TBL,,0.0,347,137
Trent,Frederic,C,C/RW,BOS,,0.0,348,110
Brenden,Dillon,D,D,NJD,,0.0,348,138
Alex,Newhook,C,C,MTL,,0.0,350,111
Nils,Hoglander,L,LW,VAN,,0.0,351,60
Kevin,Korchinski,D,D,CHI,,0.0,352,139
Dmitry,Kulikov,D,D,FLA,,0.0,352,139
Jeremy,Lauzon,D,D,NSH,,0.0,354,141
Ryan,Lindgren,D,D,NYR,,0.0,355,142
Ryan,Poehling,C,C,PHI,,0.0,356,112
Jordan,Spence,D,D,LAK,,0.0,357,143
Andrew,Copp,C,C/LW,DET,,0.0,358,113
Yegor,Chinakhov,R,RW,CBJ,,0.0,358,43
Oliver,Ekman-Larsson,D,D,TOR,,0.0,360,144
Nick,Foligno,L,LW,CHI,,0.0,361,61
Beck,Malenstyn,L,LW,BUF,,0.0,362,62
Nicolas,Roy,C,C/RW,VGK,,0.0,363,114
Connor,Zary,C,C/RW,CGY,,0.0,364,115
Alex,Kerfoot,C,C/LW,UTA,,0.0,365,116
Stefan,Noesen,R,LW/RW,NJD,,0.0,366,44
Kevin,Hayes,R,C,PIT,,0.0,367,45
Nic,Dowd,C,C,WSH,,0.0,368,117
Jaden,Schwartz,C,C,SEA,,0.0,369,118
Erik,Brannstrom,D,D,COL,,0.0,370,145
Trevor,van Riemsdyk,D,D,WSH,,0.0,371,146
Andre,Burakovsky,L,LW,SEA,,0.0,372,63
Vladislav,Namestnikov,C,C/LW,WPG,,0.0,373,119
Simon,Benoit,D,D,TOR,,0.0,374,147
Victor,Olofsson,R,LW,VGK,,0.0,375,46
Ridly,Greig,C,C,OTT,,0.0,376,120
Anthony,Mantha,R,RW,CGY,,0.0,377,47
Travis,Hamonic,D,D,OTT,,0.0,378,148
Max,Domi,C,C,TOR,,0.0,379,121
Garnet,Hathaway,R,RW,PHI,,0.0,379,48
Luke,Schenn,D,D,NSH,,0.0,379,149
Brian,Dumoulin,D,D,ANA,,0.0,382,150
Logan,O'Connor,R,RW,COL,,0.0,383,49
Casey,Cizikas,C,C,NYI,,0.0,384,122
Henri,Jokiharju,D,D,BUF,,0.0,384,151
Joe,Veleno,C,C,DET,,0.0,386,123
Marc-Edouard,Vlasic,D,D,SJS,,0.0,386,152
Jalen,Chatfield,D,D,CAR,,0.0,388,153
Colton,Sissons,C,C/LW,NSH,,0.0,389,124
Kaapo,Kakko,R,RW,NYR,,0.0,390,50
Mathieu,Joseph,R,RW,STL,,0.0,391,51
Jan,Rutta,D,D,SJS,,0.0,392,154
Justin,Barron,D,D,MTL,,0.0,393,155
Brett,Kulak,D,D,EDM,,0.0,394,156
Calvin,de Haan,D,D,COL,,0.0,395,157
Nate,Schmidt,D,D,FLA,,0.0,396,158
Noel,Acciari,C,C,PIT,,0.0,397,125
Olli,Maatta,D,D,DET,,0.0,398,159
Valtteri,Puustinen,R,RW,PIT,,0.0,399,52
Jordan,Greenway,L,LW,BUF,,0.0,400,64
Martin,Pospisil,C,C/RW,CGY,,0.0,401,126
Mason,Lohrei,D,D,BOS,,0.0,402,160
Juuso,Valimaki,D,D,UTA,,0.0,403,161
Derek,Forbort,D,D,VAN,,0.0,404,162
Marcus,Johansson,C,LW,MIN,,0.0,405,127
Brandon,Tanev,L,LW,SEA,,0.0,406,65
Ryan,Suter,D,D,STL,,0.0,406,163
Kevin,Bahl,D,D,CGY,,0.0,408,164
Lars,Eller,C,C,PIT,,0.0,409,128
Miles,Wood,L,LW,COL,,0.0,410,66
Pius,Suter,C,C,VAN,,0.0,411,129
Jordan,Martinook,L,LW,CAR,,0.0,412,67
William,Carrier,L,LW,CAR,,0.0,413,68
Tanner,Jeannot,L,LW,LAK,,0.0,414,69
Michael,Amadio,R,C,OTT,,0.0,414,53
Aliaksei,Protas,C,C,WSH,,0.0,416,130
Kent,Johnson,C,C,CBJ,,0.0,417,131
Jordan,Harris,D,D,CBJ,,0.0,418,165
Barrett,Hayton,C,C,UTA,,0.0,419,132
Michael,Eyssimont,C,C,TBL,,0.0,419,132
Jake,Bean,D,D,CGY,,0.0,421,166
Michael,Kesselring,D,D,UTA,,0.0,422,167
Curtis,Lazar,C,C,NJD,,0.0,423,134
Daniil,Miromanov,D,D,CGY,,0.0,423,168
Philip,Tomasino,C,C,NSH,,0.0,425,135
Ryan,McLeod,C,C,BUF,,0.0,426,136
Yakov,Trenin,C,C,MIN,,0.0,427,137
Jack,Drury,C,C,CAR,,0.0,428,138
Arthur,Kaliyev,R,RW,LAK,,0.0,429,54
Joel,Edmundson,D,D,LAK,,0.0,430,169
Vincent,Desharnais,D,D,VAN,,0.0,431,170
Justin,Brazeau,R,RW,BOS,,0.0,432,55
Brendan,Gallagher,R,RW,MTL,,0.0,432,55
Anthony,Beauvillier,L,LW,PIT,,0.0,434,70
Will,Cuylle,L,LW,NYR,,0.0,434,70
Frederick,Gaudreau,C,C,MIN,,0.0,436,139
Mason,Appleton,C,C/RW,WPG,,0.0,437,140
Zach,Bogosian,D,D,MIN,,0.0,438,171
Bobby,Brink,R,RW,PHI,,0.0,439,57
Mike,Reilly,D,D,NYI,,0.0,440,172
Jonatan,Berggren,R,LW,DET,,0.0,441,58
Ryan,Donato,C,C,CHI,,0.0,442,141
Jake,Evans,C,C,MTL,,0.0,442,141
Kirby,Dach,C,C,MTL,,0.0,444,143
Noah,Cates,L,LW,PHI,,0.0,445,72
Alex,Laferriere,R,RW,LAK,,0.0,445,59
Marcus,Foligno,L,LW/RW,MIN,,0.0,447,73
Ryan,Strome,C,C/LW,ANA,,0.0,448,144
Tye,Kartye,L,LW,SEA,,0.0,449,74
Scott,Perunovich,D,D,STL,,0.0,450,173
Barclay,Goodrow,R,C,SJS,,0.0,451,60
Teddy,Blueger,C,C,VAN,,0.0,452,145
Josh,Anderson,R,RW,MTL,,0.0,453,61
Colin,Miller,D,D,WPG,,0.0,454,174
Nico,Sturm,C,C,SJS,,0.0,455,146
Ilya,Mikheyev,R,RW,CHI,,0.0,456,62
Robby,Fabbri,C,C/LW,ANA,,0.0,457,147
Matthew,Kessel,D,D,STL,,0.0,457,175
Calle,Jarnkrok,C,C,TOR,,0.0,459,148
Jimmy,Vesey,L,LW,NYR,,0.0,460,75
Nils,Lundkvist,D,D,DAL,,0.0,461,176
David,Jiricek,D,D,CBJ,,0.0,461,176
Cody,Glass,C,C,PIT,,0.0,463,149
Brendan,Smith,D,D,DAL,,0.0,464,178
Keegan,Kolesar,R,RW,VGK,,0.0,465,63
Arber,Xhekaj,D,D,MTL,,0.0,465,179
Brett,Leason,R,RW,ANA,,0.0,467,64
Brayden,Pachal,D,D,CGY,,0.0,467,180
Matthew,Poitras,C,C,BOS,,0.0,469,150
Sean,Kuraly,C,C,CBJ,,0.0,470,151
Tyler,Motte,C,LW,DET,,0.0,471,152
Sonny,Milano,L,LW,WSH,,0.0,472,76
Ryker,Evans,D,D,SEA,,0.0,472,181
Noah,Gregor,L,C,OTT,,0.0,474,77
Pierre,Engvall,L,LW,NYI,,0.0,475,78
Haydn,Fleury,D,D,WPG,,0.0,476,182
Tomas,Tatar,L,LW,NJD,,0.0,477,79
Radek,Faksa,C,C,STL,,0.0,478,153
Carl,Grundstrom,R,RW,SJS,,0.0,479,65
Joshua,Roy,R,RW,MTL,,0.0,480,66
Jack,McBain,C,C,UTA,,0.0,481,154
Michael,McCarron,R,RW,NSH,,0.0,482,67
Simon,Holmstrom,R,RW,NYI,,0.0,482,67
Christian,Dvorak,C,C,MTL,,0.0,484,155
Justin,Danforth,R,RW,CBJ,,0.0,485,69
Cole,Smith,L,LW,NSH,,0.0,486,80
Andreas,Athanasiou,C,C,CHI,,0.0,487,156
Johnathan,Kovacevic,D,D,NJD,,0.0,488,183
Spencer,Stastney,D,D,NSH,,0.0,489,184
Logan,Stanley,D,D,WPG,,0.0,490,185
Blake,Lizotte,C,C,PIT,,0.0,491,157
Conor,Sheary,L,LW,TBL,,0.0,492,81
Kasperi,Kapanen,R,RW,STL,,0.0,492,70
Joel,Armia,R,RW,MTL,,0.0,494,71
Parker,Kelly,C,LW,COL,,0.0,495,158
Parker,Wotherspoon,D,D,BOS,,0.0,496,186
Lukas,Reichel,L,LW,CHI,,0.0,497,82
Michael,Pezzetta,L,LW,MTL,,0.0,498,83
Rafael,Harvey-Pinard,L,LW,MTL,,0.0,498,83
Connor,Dewar,C,C,TOR,,0.0,500,159
Thomas,Bordeleau,C,C,SJS,,0.0,501,160
Luke,Glendening,C,C,TBL,,0.0,502,161
